Command line
Validation prc-auc = 0.977193
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 28
Loss = 1.1222e-01, PNorm = 68.5868, GNorm = 0.6186, lr_0 = 1.7424e-04
Validation auc = 0.943775
Validation accuracy = 0.925234
Validation prc-auc = 0.974300
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 29
Loss = 2.2766e-01, PNorm = 68.6059, GNorm = 1.1014, lr_0 = 1.7424e-04
Validation auc = 0.947289
Validation accuracy = 0.925234
Validation prc-auc = 0.977297
Validation f1 = 0.954023
Validation mcc = 0.779781
Model 0 best validation auc = 0.947289 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.986498
Model 0 test accuracy = 0.958333
Model 0 test prc-auc = 0.995988
Model 0 test f1 = 0.974093
Model 0 test mcc = 0.875728
Ensemble test auc = 0.986498
Ensemble test accuracy = 0.958333
Ensemble test prc-auc = 0.995988
Ensemble test f1 = 0.974093
Ensemble test mcc = 0.875728
Fold 9
Splitting data with seed 84
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.912299
Validation accuracy = 0.943925
Validation prc-auc = 0.960502
Validation f1 = 0.965909
Validation mcc = 0.824209
Epoch 1
Loss = 3.7785e-01, PNorm = 67.4368, GNorm = 0.2828, lr_0 = 1.1868e-03
Validation auc = 0.913904
Validation accuracy = 0.934579
Validation prc-auc = 0.962519
Validation f1 = 0.959064
Validation mcc = 0.796639
Epoch 2
Loss = 2.2409e-01, PNorm = 67.9821, GNorm = 0.3030, lr_0 = 8.0296e-04
Validation auc = 0.914439
Validation accuracy = 0.943925
Validation prc-auc = 0.962934
Validation f1 = 0.965909
Validation mcc = 0.824209
Epoch 3
Loss = 2.8728e-01, PNorm = 68.1456, GNorm = 0.2425, lr_0 = 3.8068e-04
Validation auc = 0.916043
Validation accuracy = 0.953271
Validation prc-auc = 0.964613
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 4
Loss = 2.3917e-01, PNorm = 68.1769, GNorm = 0.2165, lr_0 = 2.6218e-04
Validation auc = 0.920856
Validation accuracy = 0.925234
Validation prc-auc = 0.967707
Validation f1 = 0.952941
Validation mcc = 0.771123
Epoch 5
Loss = 2.7336e-01, PNorm = 68.1931, GNorm = 0.2663, lr_0 = 2.5751e-04
Validation auc = 0.921925
Validation accuracy = 0.925234
Validation prc-auc = 0.967468
Validation f1 = 0.952941
Validation mcc = 0.771123
Epoch 6
Loss = 3.1061e-01, PNorm = 68.2055, GNorm = 0.2690, lr_0 = 2.5246e-04
Validation auc = 0.924599
Validation accuracy = 0.943925
Validation prc-auc = 0.968673
Validation f1 = 0.965517
Validation mcc = 0.822153
Epoch 7
Loss = 2.7253e-01, PNorm = 68.2162, GNorm = 0.2162, lr_0 = 2.4795e-04
Validation auc = 0.926203
Validation accuracy = 0.925234
Validation prc-auc = 0.969004
Validation f1 = 0.952941
Validation mcc = 0.771123
Epoch 8
Loss = 2.5573e-01, PNorm = 68.2297, GNorm = 0.2484, lr_0 = 2.4309e-04
Validation auc = 0.927273
Validation accuracy = 0.934579
Validation prc-auc = 0.969386
Validation f1 = 0.959538
Validation mcc = 0.792317
Epoch 9
Loss = 2.4878e-01, PNorm = 68.2428, GNorm = 0.3987, lr_0 = 2.3876e-04
Validation auc = 0.930481
Validation accuracy = 0.934579
Validation prc-auc = 0.969992
Validation f1 = 0.959064
Validation mcc = 0.796639
Epoch 10
Loss = 2.1612e-01, PNorm = 68.2563, GNorm = 0.3827, lr_0 = 2.3450e-04
Validation auc = 0.931016
Validation accuracy = 0.934579
Validation prc-auc = 0.970173
Validation f1 = 0.959064
Validation mcc = 0.796639
Epoch 11
Loss = 2.3046e-01, PNorm = 68.2722, GNorm = 0.4114, lr_0 = 2.2990e-04
Validation auc = 0.934759
Validation accuracy = 0.953271
Validation prc-auc = 0.971334
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 12
Loss = 2.3890e-01, PNorm = 68.2863, GNorm = 0.2557, lr_0 = 2.2580e-04
Validation auc = 0.935294
Validation accuracy = 0.953271
Validation prc-auc = 0.971511
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 13
Loss = 2.2683e-01, PNorm = 68.2975, GNorm = 0.4820, lr_0 = 2.2177e-04
Validation auc = 0.935829
Validation accuracy = 0.953271
Validation prc-auc = 0.971732
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 14
Loss = 2.4713e-01, PNorm = 68.3118, GNorm = 0.2589, lr_0 = 2.1742e-04
Validation auc = 0.937968
Validation accuracy = 0.953271
Validation prc-auc = 0.972318
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 15
Loss = 2.2712e-01, PNorm = 68.3268, GNorm = 0.4911, lr_0 = 2.1354e-04
Validation auc = 0.938503
Validation accuracy = 0.953271
Validation prc-auc = 0.973142
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 16
Loss = 2.3008e-01, PNorm = 68.3418, GNorm = 0.2435, lr_0 = 2.0936e-04
Validation auc = 0.937968
Validation accuracy = 0.953271
Validation prc-auc = 0.973566
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 17
Loss = 1.9651e-01, PNorm = 68.3567, GNorm = 0.2411, lr_0 = 2.0562e-04
Validation auc = 0.940642
Validation accuracy = 0.953271
Validation prc-auc = 0.974912
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 18
Loss = 2.2917e-01, PNorm = 68.3722, GNorm = 0.6308, lr_0 = 2.0195e-04
Validation auc = 0.940107
Validation accuracy = 0.962617
Validation prc-auc = 0.974761
Validation f1 = 0.977011
Validation mcc = 0.883974
Epoch 19
Loss = 2.2096e-01, PNorm = 68.3899, GNorm = 0.4952, lr_0 = 1.9800e-04
Validation auc = 0.941176
Validation accuracy = 0.953271
Validation prc-auc = 0.975599
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 20
Loss = 1.9399e-01, PNorm = 68.4068, GNorm = 0.4291, lr_0 = 1.9446e-04
Validation auc = 0.941711
Validation accuracy = 0.953271
Validation prc-auc = 0.975215
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 21
Loss = 2.1722e-01, PNorm = 68.4214, GNorm = 0.6188, lr_0 = 1.9099e-04
Validation auc = 0.943316
Validation accuracy = 0.953271
Validation prc-auc = 0.976214
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 22
Loss = 2.0226e-01, PNorm = 68.4388, GNorm = 0.9379, lr_0 = 1.8725e-04
Validation auc = 0.943316
Validation accuracy = 0.953271
Validation prc-auc = 0.976707
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 23
Loss = 2.0022e-01, PNorm = 68.4521, GNorm = 0.4816, lr_0 = 1.8391e-04
Loss = 2.1625e-01, PNorm = 68.4535, GNorm = 0.6607, lr_0 = 1.8358e-04
Validation auc = 0.944920
Validation accuracy = 0.953271
Validation prc-auc = 0.978035
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 24
Loss = 2.1032e-01, PNorm = 68.4688, GNorm = 0.5760, lr_0 = 1.8030e-04
Validation auc = 0.944385
Validation accuracy = 0.953271
Validation prc-auc = 0.977903
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 25
Loss = 2.1278e-01, PNorm = 68.4836, GNorm = 0.6825, lr_0 = 1.7709e-04
Validation auc = 0.946524
Validation accuracy = 0.953271
Validation prc-auc = 0.979285
Validation f1 = 0.971429
Validation mcc = 0.854282
Epoch 26
Validation auc = 0.946524
Validation accuracy = 0.953271
Validation prc-auc = 0.979664
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 27
Loss = 2.2342e-01, PNorm = 68.5022, GNorm = 0.5067, lr_0 = 1.7424e-04
Validation auc = 0.947059
Validation accuracy = 0.953271
Validation prc-auc = 0.980129
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 28
Loss = 2.0309e-01, PNorm = 68.5202, GNorm = 0.2678, lr_0 = 1.7424e-04
Validation auc = 0.948128
Validation accuracy = 0.953271
Validation prc-auc = 0.980452
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 29
Loss = 1.8010e-01, PNorm = 68.5383, GNorm = 0.8995, lr_0 = 1.7424e-04
Validation auc = 0.946524
Validation accuracy = 0.943925
Validation prc-auc = 0.980012
Validation f1 = 0.965517
Validation mcc = 0.822153
Model 0 best validation auc = 0.948128 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.993453
Model 0 test accuracy = 0.966667
Model 0 test prc-auc = 0.998149
Model 0 test f1 = 0.979167
Model 0 test mcc = 0.900898
Ensemble test auc = 0.993453
Ensemble test accuracy = 0.966667
Ensemble test prc-auc = 0.998149
Ensemble test f1 = 0.979167
Ensemble test mcc = 0.900898
10-fold cross validation
	Seed 75 ==> test auc = 0.989362
	Seed 75 ==> test accuracy = 0.983333
	Seed 75 ==> test prc-auc = 0.996899
	Seed 75 ==> test f1 = 0.989474
	Seed 75 ==> test mcc = 0.950708
	Seed 76 ==> test auc = 0.992226
	Seed 76 ==> test accuracy = 0.950000
	Seed 76 ==> test prc-auc = 0.997793
	Seed 76 ==> test f1 = 0.969072
	Seed 76 ==> test mcc = 0.850339
	Seed 77 ==> test auc = 0.989362
	Seed 77 ==> test accuracy = 0.958333
	Seed 77 ==> test prc-auc = 0.996867
	Seed 77 ==> test f1 = 0.974093
	Seed 77 ==> test mcc = 0.875728
	Seed 78 ==> test auc = 0.990998
	Seed 78 ==> test accuracy = 0.975000
	Seed 78 ==> test prc-auc = 0.997399
	Seed 78 ==> test f1 = 0.984127
	Seed 78 ==> test mcc = 0.925598
	Seed 79 ==> test auc = 0.985679
	Seed 79 ==> test accuracy = 0.950000
	Seed 79 ==> test prc-auc = 0.995704
	Seed 79 ==> test f1 = 0.969072
	Seed 79 ==> test mcc = 0.850339
	Seed 80 ==> test auc = 0.990998
	Seed 80 ==> test accuracy = 0.975000
	Seed 80 ==> test prc-auc = 0.997406
	Seed 80 ==> test f1 = 0.984293
	Seed 80 ==> test mcc = 0.925881
	Seed 81 ==> test auc = 0.989771
	Seed 81 ==> test accuracy = 0.958333
	Seed 81 ==> test prc-auc = 0.997030
	Seed 81 ==> test f1 = 0.974093
	Seed 81 ==> test mcc = 0.875728
	Seed 82 ==> test auc = 0.988953
	Seed 82 ==> test accuracy = 0.958333
	Seed 82 ==> test prc-auc = 0.996729
	Seed 82 ==> test f1 = 0.974093
	Seed 82 ==> test mcc = 0.875728
	Seed 83 ==> test auc = 0.986498
	Seed 83 ==> test accuracy = 0.958333
	Seed 83 ==> test prc-auc = 0.995988
	Seed 83 ==> test f1 = 0.974093
	Seed 83 ==> test mcc = 0.875728
	Seed 84 ==> test auc = 0.993453
	Seed 84 ==> test accuracy = 0.966667
	Seed 84 ==> test prc-auc = 0.998149
	Seed 84 ==> test f1 = 0.979167
	Seed 84 ==> test mcc = 0.900898
Overall test auc = 0.989730 +/- 0.002259
Overall test accuracy = 0.963333 +/- 0.010672
Overall test prc-auc = 0.996996 +/- 0.000713
Overall test f1 = 0.977158 +/- 0.006508
Overall test mcc = 0.890668 +/- 0.032117
Elapsed time = 0:24:09
