Command line
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 28
Loss = 2.2386e-01, PNorm = 68.5403, GNorm = 1.1928, lr_0 = 1.7424e-04
Validation auc = 0.911406
Validation accuracy = 0.953271
Validation prc-auc = 0.964387
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 29
Loss = 1.1470e-01, PNorm = 68.5585, GNorm = 0.5598, lr_0 = 1.7424e-04
Validation auc = 0.914175
Validation accuracy = 0.953271
Validation prc-auc = 0.964732
Validation f1 = 0.971098
Validation mcc = 0.849555
Model 3 best validation auc = 0.914175 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 3 test auc = 0.991408
Model 3 test accuracy = 0.966667
Model 3 test prc-auc = 0.997552
Model 3 test f1 = 0.979167
Model 3 test mcc = 0.900898
Building model 4
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.868217
Validation accuracy = 0.878505
Validation prc-auc = 0.948888
Validation f1 = 0.929730
Validation mcc = 0.575264
Epoch 1
Loss = 2.8225e-01, PNorm = 67.4431, GNorm = 0.3718, lr_0 = 1.1868e-03
Validation auc = 0.873754
Validation accuracy = 0.897196
Validation prc-auc = 0.950510
Validation f1 = 0.935673
Validation mcc = 0.680190
Epoch 2
Loss = 2.4176e-01, PNorm = 68.0108, GNorm = 0.2109, lr_0 = 8.0296e-04
Validation auc = 0.878738
Validation accuracy = 0.915888
Validation prc-auc = 0.951657
Validation f1 = 0.947977
Validation mcc = 0.728835
Epoch 3
Loss = 2.9201e-01, PNorm = 68.1869, GNorm = 0.3153, lr_0 = 3.8068e-04
Validation auc = 0.879845
Validation accuracy = 0.906542
Validation prc-auc = 0.952221
Validation f1 = 0.941860
Validation mcc = 0.703765
Epoch 4
Loss = 2.8292e-01, PNorm = 68.2221, GNorm = 0.2340, lr_0 = 2.6218e-04
Validation auc = 0.884275
Validation accuracy = 0.915888
Validation prc-auc = 0.953538
Validation f1 = 0.947977
Validation mcc = 0.728835
Epoch 5
Loss = 3.0130e-01, PNorm = 68.2412, GNorm = 0.4446, lr_0 = 2.5751e-04
Validation auc = 0.887043
Validation accuracy = 0.925234
Validation prc-auc = 0.953885
Validation f1 = 0.954023
Validation mcc = 0.755593
Epoch 6
Loss = 2.1382e-01, PNorm = 68.2586, GNorm = 0.2328, lr_0 = 2.5246e-04
Validation auc = 0.891473
Validation accuracy = 0.915888
Validation prc-auc = 0.955090
Validation f1 = 0.947977
Validation mcc = 0.728835
Epoch 7
Loss = 2.8131e-01, PNorm = 68.2719, GNorm = 0.5873, lr_0 = 2.4795e-04
Validation auc = 0.890365
Validation accuracy = 0.925234
Validation prc-auc = 0.954870
Validation f1 = 0.954023
Validation mcc = 0.755593
Epoch 8
Loss = 2.4616e-01, PNorm = 68.2863, GNorm = 0.1909, lr_0 = 2.4309e-04
Validation auc = 0.892027
Validation accuracy = 0.915888
Validation prc-auc = 0.955239
Validation f1 = 0.948571
Validation mcc = 0.721364
Epoch 9
Loss = 2.2286e-01, PNorm = 68.3007, GNorm = 0.2807, lr_0 = 2.3876e-04
Validation auc = 0.893134
Validation accuracy = 0.925234
Validation prc-auc = 0.955222
Validation f1 = 0.954023
Validation mcc = 0.755593
Epoch 10
Loss = 2.4883e-01, PNorm = 68.3157, GNorm = 0.2295, lr_0 = 2.3450e-04
Validation auc = 0.896456
Validation accuracy = 0.925234
Validation prc-auc = 0.956113
Validation f1 = 0.954545
Validation mcc = 0.750775
Epoch 11
Loss = 2.6392e-01, PNorm = 68.3329, GNorm = 0.2223, lr_0 = 2.2990e-04
Validation auc = 0.897010
Validation accuracy = 0.925234
Validation prc-auc = 0.955076
Validation f1 = 0.954545
Validation mcc = 0.750775
Epoch 12
Loss = 2.1853e-01, PNorm = 68.3498, GNorm = 0.3112, lr_0 = 2.2580e-04
Validation auc = 0.896456
Validation accuracy = 0.925234
Validation prc-auc = 0.956425
Validation f1 = 0.954023
Validation mcc = 0.755593
Epoch 13
Loss = 2.2408e-01, PNorm = 68.3663, GNorm = 0.2568, lr_0 = 2.2177e-04
Validation auc = 0.895903
Validation accuracy = 0.925234
Validation prc-auc = 0.955404
Validation f1 = 0.954545
Validation mcc = 0.750775
Epoch 14
Loss = 2.4165e-01, PNorm = 68.3838, GNorm = 0.7967, lr_0 = 2.1742e-04
Validation auc = 0.899225
Validation accuracy = 0.943925
Validation prc-auc = 0.957656
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 15
Loss = 2.2407e-01, PNorm = 68.4003, GNorm = 0.3258, lr_0 = 2.1354e-04
Validation auc = 0.899779
Validation accuracy = 0.925234
Validation prc-auc = 0.958134
Validation f1 = 0.954545
Validation mcc = 0.750775
Epoch 16
Loss = 2.2883e-01, PNorm = 68.4185, GNorm = 0.6766, lr_0 = 2.0936e-04
Validation auc = 0.901993
Validation accuracy = 0.953271
Validation prc-auc = 0.959559
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 17
Loss = 2.0745e-01, PNorm = 68.4381, GNorm = 0.3694, lr_0 = 2.0562e-04
Validation auc = 0.903654
Validation accuracy = 0.953271
Validation prc-auc = 0.960639
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 18
Loss = 2.0019e-01, PNorm = 68.4566, GNorm = 0.3423, lr_0 = 2.0195e-04
Validation auc = 0.905316
Validation accuracy = 0.953271
Validation prc-auc = 0.961156
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 19
Loss = 2.0167e-01, PNorm = 68.4774, GNorm = 0.5523, lr_0 = 1.9800e-04
Validation auc = 0.905869
Validation accuracy = 0.953271
Validation prc-auc = 0.960308
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 20
Loss = 2.0218e-01, PNorm = 68.4951, GNorm = 0.3167, lr_0 = 1.9446e-04
Validation auc = 0.908638
Validation accuracy = 0.953271
Validation prc-auc = 0.961108
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 21
Loss = 1.7786e-01, PNorm = 68.5148, GNorm = 0.2207, lr_0 = 1.9099e-04
Validation auc = 0.911406
Validation accuracy = 0.943925
Validation prc-auc = 0.962818
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 22
Loss = 1.9871e-01, PNorm = 68.5299, GNorm = 0.2710, lr_0 = 1.8725e-04
Validation auc = 0.909745
Validation accuracy = 0.962617
Validation prc-auc = 0.964380
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 23
Loss = 1.8924e-01, PNorm = 68.5507, GNorm = 0.4369, lr_0 = 1.8391e-04
Loss = 2.5038e-01, PNorm = 68.5528, GNorm = 0.4318, lr_0 = 1.8358e-04
Validation auc = 0.909745
Validation accuracy = 0.953271
Validation prc-auc = 0.963637
Validation f1 = 0.971751
Validation mcc = 0.848553
Epoch 24
Loss = 1.9022e-01, PNorm = 68.5707, GNorm = 0.8542, lr_0 = 1.8030e-04
Validation auc = 0.910299
Validation accuracy = 0.934579
Validation prc-auc = 0.964434
Validation f1 = 0.959064
Validation mcc = 0.796639
Epoch 25
Loss = 1.9833e-01, PNorm = 68.5899, GNorm = 0.8287, lr_0 = 1.7709e-04
Validation auc = 0.913068
Validation accuracy = 0.962617
Validation prc-auc = 0.965262
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 26
Validation auc = 0.914175
Validation accuracy = 0.962617
Validation prc-auc = 0.965269
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 27
Loss = 1.9051e-01, PNorm = 68.6130, GNorm = 0.2808, lr_0 = 1.7424e-04
Validation auc = 0.913621
Validation accuracy = 0.962617
Validation prc-auc = 0.964702
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 28
Loss = 1.6834e-01, PNorm = 68.6339, GNorm = 0.3497, lr_0 = 1.7424e-04
Validation auc = 0.916944
Validation accuracy = 0.943925
Validation prc-auc = 0.966652
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 29
Loss = 1.8394e-01, PNorm = 68.6584, GNorm = 0.2498, lr_0 = 1.7424e-04
Validation auc = 0.915282
Validation accuracy = 0.925234
Validation prc-auc = 0.966622
Validation f1 = 0.952941
Validation mcc = 0.772510
Model 4 best validation auc = 0.916944 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 4 test auc = 0.988134
Model 4 test accuracy = 0.975000
Model 4 test prc-auc = 0.996508
Model 4 test f1 = 0.984293
Model 4 test mcc = 0.925881
Ensemble test auc = 0.990589
Ensemble test accuracy = 0.966667
Ensemble test prc-auc = 0.997283
Ensemble test f1 = 0.979167
Ensemble test mcc = 0.900898
Fold 8
Splitting data with seed 8
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 963 | val size = 106 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.937791
Validation accuracy = 0.905660
Validation prc-auc = 0.979950
Validation f1 = 0.945055
Validation mcc = 0.669266
Epoch 1
Loss = 3.1278e-01, PNorm = 67.4530, GNorm = 0.2580, lr_0 = 1.1868e-03
Validation auc = 0.939535
Validation accuracy = 0.943396
Validation prc-auc = 0.980511
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 2
Loss = 2.4637e-01, PNorm = 68.0110, GNorm = 0.4787, lr_0 = 8.0296e-04
Validation auc = 0.937209
Validation accuracy = 0.952830
Validation prc-auc = 0.979262
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 3
Loss = 2.6134e-01, PNorm = 68.1792, GNorm = 0.2353, lr_0 = 3.8068e-04
Validation auc = 0.939535
Validation accuracy = 0.952830
Validation prc-auc = 0.979691
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 4
Loss = 2.3524e-01, PNorm = 68.2112, GNorm = 0.1945, lr_0 = 2.6218e-04
Validation auc = 0.940116
Validation accuracy = 0.952830
Validation prc-auc = 0.979604
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 5
Loss = 3.0902e-01, PNorm = 68.2269, GNorm = 0.2384, lr_0 = 2.5751e-04
Validation auc = 0.938953
Validation accuracy = 0.952830
Validation prc-auc = 0.978155
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 6
Loss = 3.1962e-01, PNorm = 68.2395, GNorm = 0.2505, lr_0 = 2.5246e-04
Validation auc = 0.937209
Validation accuracy = 0.952830
Validation prc-auc = 0.977015
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 7
Loss = 2.6157e-01, PNorm = 68.2494, GNorm = 0.3193, lr_0 = 2.4795e-04
Validation auc = 0.936628
Validation accuracy = 0.952830
Validation prc-auc = 0.976050
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 8
Loss = 2.6449e-01, PNorm = 68.2597, GNorm = 0.2846, lr_0 = 2.4353e-04
Validation auc = 0.940116
Validation accuracy = 0.952830
Validation prc-auc = 0.977120
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 9
Loss = 2.7991e-01, PNorm = 68.2721, GNorm = 0.4514, lr_0 = 2.3876e-04
Validation auc = 0.943023
Validation accuracy = 0.952830
Validation prc-auc = 0.976490
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 10
Loss = 2.5673e-01, PNorm = 68.2838, GNorm = 0.2043, lr_0 = 2.3450e-04
Validation auc = 0.942442
Validation accuracy = 0.943396
Validation prc-auc = 0.975739
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 11
Loss = 2.3474e-01, PNorm = 68.2963, GNorm = 0.3339, lr_0 = 2.2990e-04
Validation auc = 0.944767
Validation accuracy = 0.952830
Validation prc-auc = 0.976965
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 12
Loss = 2.2773e-01, PNorm = 68.3095, GNorm = 0.2585, lr_0 = 2.2580e-04
Validation auc = 0.945930
Validation accuracy = 0.952830
Validation prc-auc = 0.977276
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 13
Loss = 2.3256e-01, PNorm = 68.3219, GNorm = 0.1866, lr_0 = 2.2177e-04
Validation auc = 0.946512
Validation accuracy = 0.943396
Validation prc-auc = 0.975441
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 14
Loss = 2.1430e-01, PNorm = 68.3372, GNorm = 0.5669, lr_0 = 2.1742e-04
Validation auc = 0.947093
Validation accuracy = 0.962264
Validation prc-auc = 0.976953
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 15
Loss = 2.4173e-01, PNorm = 68.3513, GNorm = 0.4583, lr_0 = 2.1354e-04
Validation auc = 0.948837
Validation accuracy = 0.962264
Validation prc-auc = 0.976721
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 16
Loss = 2.3229e-01, PNorm = 68.3642, GNorm = 0.4976, lr_0 = 2.0974e-04
Validation auc = 0.948256
Validation accuracy = 0.943396
Validation prc-auc = 0.975848
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 17
Loss = 2.1017e-01, PNorm = 68.3779, GNorm = 0.4886, lr_0 = 2.0562e-04
Validation auc = 0.948256
Validation accuracy = 0.962264
Validation prc-auc = 0.975848
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 18
Loss = 2.2000e-01, PNorm = 68.3924, GNorm = 0.2736, lr_0 = 2.0195e-04
Validation auc = 0.948837
Validation accuracy = 0.962264
Validation prc-auc = 0.975967
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 19
Loss = 2.0079e-01, PNorm = 68.4105, GNorm = 0.3306, lr_0 = 1.9800e-04
Validation auc = 0.946512
Validation accuracy = 0.952830
Validation prc-auc = 0.973720
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 20
Loss = 2.2163e-01, PNorm = 68.4231, GNorm = 0.8112, lr_0 = 1.9446e-04
Validation auc = 0.947093
Validation accuracy = 0.952830
Validation prc-auc = 0.974733
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 21
Loss = 1.9637e-01, PNorm = 68.4372, GNorm = 0.2582, lr_0 = 1.9099e-04
Validation auc = 0.948837
Validation accuracy = 0.962264
Validation prc-auc = 0.975948
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 22
Loss = 2.0586e-01, PNorm = 68.4545, GNorm = 0.2180, lr_0 = 1.8725e-04
Validation auc = 0.948256
Validation accuracy = 0.962264
Validation prc-auc = 0.975796
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 23
Loss = 2.0345e-01, PNorm = 68.4714, GNorm = 0.8585, lr_0 = 1.8391e-04
Validation auc = 0.948256
Validation accuracy = 0.962264
Validation prc-auc = 0.975017
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 24
Loss = 1.9923e-01, PNorm = 68.4870, GNorm = 0.6214, lr_0 = 1.8063e-04
Loss = 1.7688e-01, PNorm = 68.4885, GNorm = 0.5047, lr_0 = 1.8030e-04
Validation auc = 0.946512
Validation accuracy = 0.952830
Validation prc-auc = 0.972762
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 25
Loss = 1.9918e-01, PNorm = 68.5031, GNorm = 0.4886, lr_0 = 1.7709e-04
Validation auc = 0.947093
Validation accuracy = 0.952830
Validation prc-auc = 0.972912
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 26
Loss = 1.9719e-01, PNorm = 68.5189, GNorm = 0.3633, lr_0 = 1.7424e-04
Validation auc = 0.945930
Validation accuracy = 0.962264
Validation prc-auc = 0.971490
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 27
Validation auc = 0.947674
Validation accuracy = 0.962264
Validation prc-auc = 0.971979
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 28
Loss = 2.1534e-01, PNorm = 68.5354, GNorm = 0.5610, lr_0 = 1.7424e-04
Validation auc = 0.945930
Validation accuracy = 0.971698
Validation prc-auc = 0.971490
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 29
Loss = 2.1561e-01, PNorm = 68.5501, GNorm = 1.2956, lr_0 = 1.7424e-04
Validation auc = 0.948837
Validation accuracy = 0.962264
Validation prc-auc = 0.972266
Validation f1 = 0.977011
Validation mcc = 0.873622
Model 0 best validation auc = 0.948837 on epoch 18
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.990589
Model 0 test accuracy = 0.958333
Model 0 test prc-auc = 0.997281
Model 0 test f1 = 0.974093
Model 0 test mcc = 0.875728
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.937209
Validation accuracy = 0.943396
Validation prc-auc = 0.978935
Validation f1 = 0.966292
Validation mcc = 0.808918
Epoch 1
Loss = 3.7312e-01, PNorm = 67.4438, GNorm = 0.2912, lr_0 = 1.1868e-03
Validation auc = 0.937791
Validation accuracy = 0.952830
Validation prc-auc = 0.979275
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 2
Loss = 3.8485e-01, PNorm = 67.9978, GNorm = 0.4444, lr_0 = 8.0296e-04
Validation auc = 0.938953
Validation accuracy = 0.952830
Validation prc-auc = 0.979386
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 3
Loss = 3.3568e-01, PNorm = 68.1698, GNorm = 0.3643, lr_0 = 3.8068e-04
Validation auc = 0.940698
Validation accuracy = 0.952830
Validation prc-auc = 0.980061
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 4
Loss = 3.2288e-01, PNorm = 68.2038, GNorm = 0.3921, lr_0 = 2.6218e-04
Validation auc = 0.937791
Validation accuracy = 0.952830
Validation prc-auc = 0.978094
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 5
Loss = 2.6108e-01, PNorm = 68.2214, GNorm = 0.3234, lr_0 = 2.5751e-04
Validation auc = 0.937209
Validation accuracy = 0.952830
Validation prc-auc = 0.975981
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 6
Loss = 2.1334e-01, PNorm = 68.2369, GNorm = 0.2302, lr_0 = 2.5246e-04
Validation auc = 0.937209
Validation accuracy = 0.952830
Validation prc-auc = 0.974963
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 7
Loss = 2.2955e-01, PNorm = 68.2504, GNorm = 0.2180, lr_0 = 2.4795e-04
Validation auc = 0.940116
Validation accuracy = 0.952830
Validation prc-auc = 0.975196
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 8
Loss = 2.3985e-01, PNorm = 68.2633, GNorm = 0.2551, lr_0 = 2.4353e-04
Validation auc = 0.943023
Validation accuracy = 0.943396
Validation prc-auc = 0.975295
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 9
Loss = 2.5489e-01, PNorm = 68.2780, GNorm = 0.4547, lr_0 = 2.3876e-04
Validation auc = 0.945349
Validation accuracy = 0.971698
Validation prc-auc = 0.976525
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 10
Loss = 2.6326e-01, PNorm = 68.2891, GNorm = 0.7693, lr_0 = 2.3450e-04
Validation auc = 0.945349
Validation accuracy = 0.952830
Validation prc-auc = 0.976525
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 11
Loss = 2.2857e-01, PNorm = 68.3031, GNorm = 0.2383, lr_0 = 2.2990e-04
Validation auc = 0.945930
Validation accuracy = 0.952830
Validation prc-auc = 0.976670
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 12
Loss = 2.5499e-01, PNorm = 68.3162, GNorm = 0.6187, lr_0 = 2.2580e-04
Validation auc = 0.945349
Validation accuracy = 0.962264
Validation prc-auc = 0.975859
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 13
Loss = 2.0876e-01, PNorm = 68.3311, GNorm = 0.2327, lr_0 = 2.2177e-04
Validation auc = 0.947093
Validation accuracy = 0.952830
Validation prc-auc = 0.976277
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 14
Loss = 2.4388e-01, PNorm = 68.3477, GNorm = 1.1461, lr_0 = 2.1742e-04
Validation auc = 0.947674
Validation accuracy = 0.971698
Validation prc-auc = 0.976395
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 15
Loss = 2.1967e-01, PNorm = 68.3635, GNorm = 0.7160, lr_0 = 2.1354e-04
Validation auc = 0.946512
Validation accuracy = 0.943396
Validation prc-auc = 0.975414
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 16
Loss = 2.2209e-01, PNorm = 68.3760, GNorm = 0.4729, lr_0 = 2.0974e-04
Validation auc = 0.948837
Validation accuracy = 0.952830
Validation prc-auc = 0.975967
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 17
Loss = 2.1728e-01, PNorm = 68.3914, GNorm = 0.5592, lr_0 = 2.0562e-04
Validation auc = 0.948837
Validation accuracy = 0.952830
Validation prc-auc = 0.975967
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 18
Loss = 2.1391e-01, PNorm = 68.4077, GNorm = 0.6503, lr_0 = 2.0195e-04
Validation auc = 0.950000
Validation accuracy = 0.952830
Validation prc-auc = 0.977632
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 19
Loss = 2.0836e-01, PNorm = 68.4244, GNorm = 0.7484, lr_0 = 1.9800e-04
Validation auc = 0.948837
Validation accuracy = 0.943396
Validation prc-auc = 0.975967
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 20
Loss = 2.2258e-01, PNorm = 68.4397, GNorm = 0.6914, lr_0 = 1.9446e-04
Validation auc = 0.948837
Validation accuracy = 0.943396
Validation prc-auc = 0.975967
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 21
Loss = 2.0102e-01, PNorm = 68.4527, GNorm = 0.3487, lr_0 = 1.9099e-04
Validation auc = 0.948837
Validation accuracy = 0.962264
Validation prc-auc = 0.975967
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 22
Loss = 2.0299e-01, PNorm = 68.4698, GNorm = 0.8636, lr_0 = 1.8725e-04
Validation auc = 0.951163
Validation accuracy = 0.962264
Validation prc-auc = 0.977927
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 23
Loss = 2.0340e-01, PNorm = 68.4845, GNorm = 0.2333, lr_0 = 1.8391e-04
Validation auc = 0.951163
Validation accuracy = 0.962264
Validation prc-auc = 0.977268
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 24
Loss = 1.9818e-01, PNorm = 68.5009, GNorm = 0.7277, lr_0 = 1.8063e-04
Loss = 2.2143e-01, PNorm = 68.5025, GNorm = 0.6226, lr_0 = 1.8030e-04
Validation auc = 0.950581
Validation accuracy = 0.933962
Validation prc-auc = 0.975625
Validation f1 = 0.959064
Validation mcc = 0.788723
Epoch 25
Loss = 1.9252e-01, PNorm = 68.5191, GNorm = 0.6443, lr_0 = 1.7709e-04
Validation auc = 0.951744
Validation accuracy = 0.971698
Validation prc-auc = 0.977385
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 26
Loss = 1.9676e-01, PNorm = 68.5328, GNorm = 0.8779, lr_0 = 1.7424e-04
Validation auc = 0.949419
Validation accuracy = 0.952830
Validation prc-auc = 0.972398
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 27
Validation auc = 0.951744
Validation accuracy = 0.962264
Validation prc-auc = 0.977385
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 28
Loss = 1.9761e-01, PNorm = 68.5521, GNorm = 0.6849, lr_0 = 1.7424e-04
Validation auc = 0.950000
Validation accuracy = 0.943396
Validation prc-auc = 0.974612
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 29
Loss = 2.1528e-01, PNorm = 68.5696, GNorm = 1.4494, lr_0 = 1.7424e-04
Validation auc = 0.951163
Validation accuracy = 0.962264
Validation prc-auc = 0.976523
Validation f1 = 0.977011
Validation mcc = 0.873622
Model 1 best validation auc = 0.951744 on epoch 25
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 1 test auc = 0.991408
Model 1 test accuracy = 0.950000
Model 1 test prc-auc = 0.997547
Model 1 test f1 = 0.969072
Model 1 test mcc = 0.850339
Building model 2
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
