Command line
Validation f1 = 0.937853
Validation mcc = 0.691578
Epoch 28
Loss = 1.3231e-01, PNorm = 67.7923, GNorm = 2.6677, lr_0 = 1.7424e-04
Validation auc = 0.939257
Validation accuracy = 0.934579
Validation prc-auc = 0.977950
Validation f1 = 0.959538
Validation mcc = 0.808233
Epoch 29
Loss = 2.3506e-01, PNorm = 67.8092, GNorm = 1.5711, lr_0 = 1.7424e-04
Validation auc = 0.939257
Validation accuracy = 0.925234
Validation prc-auc = 0.977884
Validation f1 = 0.953488
Validation mcc = 0.776427
Model 0 best validation auc = 0.942269 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.988543
Model 0 test accuracy = 0.916667
Model 0 test prc-auc = 0.996633
Model 0 test f1 = 0.949495
Model 0 test mcc = 0.745797
Ensemble test auc = 0.988543
Ensemble test accuracy = 0.916667
Ensemble test prc-auc = 0.996633
Ensemble test f1 = 0.949495
Ensemble test mcc = 0.745797
Fold 9
Splitting data with seed 84
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1300, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,569,401
Moving model to cuda
Epoch 0
Validation auc = 0.539037
Validation accuracy = 0.794393
Validation prc-auc = 0.829818
Validation f1 = 0.885417
Validation mcc = 0.000000
Epoch 1
Loss = 6.1459e-01, PNorm = 66.6511, GNorm = 1.0105, lr_0 = 1.1868e-03
Validation auc = 0.785027
Validation accuracy = 0.794393
Validation prc-auc = 0.914360
Validation f1 = 0.885417
Validation mcc = 0.000000
Epoch 2
Loss = 4.9319e-01, PNorm = 67.1720, GNorm = 0.2955, lr_0 = 8.0296e-04
Validation auc = 0.835829
Validation accuracy = 0.794393
Validation prc-auc = 0.923675
Validation f1 = 0.885417
Validation mcc = 0.000000
Epoch 3
Loss = 4.5468e-01, PNorm = 67.3365, GNorm = 0.2397, lr_0 = 3.8068e-04
Validation auc = 0.863102
Validation accuracy = 0.794393
Validation prc-auc = 0.932298
Validation f1 = 0.885417
Validation mcc = 0.000000
Epoch 4
Loss = 4.0825e-01, PNorm = 67.3714, GNorm = 0.3791, lr_0 = 2.6218e-04
Validation auc = 0.883957
Validation accuracy = 0.794393
Validation prc-auc = 0.942272
Validation f1 = 0.885417
Validation mcc = 0.000000
Epoch 5
Loss = 4.2647e-01, PNorm = 67.3897, GNorm = 1.7314, lr_0 = 2.5751e-04
Validation auc = 0.902674
Validation accuracy = 0.794393
Validation prc-auc = 0.949139
Validation f1 = 0.885417
Validation mcc = 0.000000
Epoch 6
Loss = 4.4781e-01, PNorm = 67.4091, GNorm = 1.5889, lr_0 = 2.5246e-04
Validation auc = 0.911765
Validation accuracy = 0.831776
Validation prc-auc = 0.948464
Validation f1 = 0.904255
Validation mcc = 0.387355
Epoch 7
Loss = 3.9976e-01, PNorm = 67.4254, GNorm = 2.3269, lr_0 = 2.4795e-04
Validation auc = 0.914439
Validation accuracy = 0.878505
Validation prc-auc = 0.948835
Validation f1 = 0.928962
Validation mcc = 0.595671
Epoch 8
Loss = 3.7594e-01, PNorm = 67.4454, GNorm = 0.9999, lr_0 = 2.4309e-04
Validation auc = 0.915508
Validation accuracy = 0.897196
Validation prc-auc = 0.934995
Validation f1 = 0.939227
Validation mcc = 0.665363
Epoch 9
Loss = 3.3034e-01, PNorm = 67.4650, GNorm = 0.4174, lr_0 = 2.3876e-04
Validation auc = 0.918182
Validation accuracy = 0.925234
Validation prc-auc = 0.944326
Validation f1 = 0.955056
Validation mcc = 0.762642
Epoch 10
Loss = 2.7423e-01, PNorm = 67.4850, GNorm = 2.2853, lr_0 = 2.3450e-04
Validation auc = 0.917647
Validation accuracy = 0.934579
Validation prc-auc = 0.948799
Validation f1 = 0.960452
Validation mcc = 0.793688
Epoch 11
Loss = 3.0469e-01, PNorm = 67.5065, GNorm = 1.1429, lr_0 = 2.2990e-04
Validation auc = 0.910695
Validation accuracy = 0.915888
Validation prc-auc = 0.949934
Validation f1 = 0.946746
Validation mcc = 0.747075
Epoch 12
Loss = 2.9347e-01, PNorm = 67.5232, GNorm = 3.2541, lr_0 = 2.2580e-04
Validation auc = 0.909626
Validation accuracy = 0.943925
Validation prc-auc = 0.946229
Validation f1 = 0.965909
Validation mcc = 0.824209
Epoch 13
Loss = 2.5596e-01, PNorm = 67.5391, GNorm = 1.0099, lr_0 = 2.2177e-04
Validation auc = 0.905348
Validation accuracy = 0.915888
Validation prc-auc = 0.951091
Validation f1 = 0.946746
Validation mcc = 0.747075
Epoch 14
Loss = 2.8461e-01, PNorm = 67.5562, GNorm = 7.0385, lr_0 = 2.1742e-04
Validation auc = 0.907487
Validation accuracy = 0.925234
Validation prc-auc = 0.948784
Validation f1 = 0.955056
Validation mcc = 0.762642
Epoch 15
Loss = 2.8643e-01, PNorm = 67.5701, GNorm = 5.2289, lr_0 = 2.1354e-04
Validation auc = 0.903209
Validation accuracy = 0.934579
Validation prc-auc = 0.949620
Validation f1 = 0.960000
Validation mcc = 0.791024
Epoch 16
Loss = 2.6050e-01, PNorm = 67.5858, GNorm = 0.4614, lr_0 = 2.0936e-04
Validation auc = 0.902139
Validation accuracy = 0.953271
Validation prc-auc = 0.949250
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 17
Loss = 2.3425e-01, PNorm = 67.6041, GNorm = 1.7266, lr_0 = 2.0562e-04
Validation auc = 0.900535
Validation accuracy = 0.953271
Validation prc-auc = 0.950484
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 18
Loss = 2.4131e-01, PNorm = 67.6212, GNorm = 3.7689, lr_0 = 2.0195e-04
Validation auc = 0.901070
Validation accuracy = 0.953271
Validation prc-auc = 0.950422
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 19
Loss = 2.5893e-01, PNorm = 67.6377, GNorm = 4.4655, lr_0 = 1.9800e-04
Validation auc = 0.904278
Validation accuracy = 0.953271
Validation prc-auc = 0.951507
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 20
Loss = 2.1821e-01, PNorm = 67.6531, GNorm = 1.0467, lr_0 = 1.9446e-04
Validation auc = 0.905348
Validation accuracy = 0.953271
Validation prc-auc = 0.954856
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 21
Loss = 2.2433e-01, PNorm = 67.6692, GNorm = 0.4444, lr_0 = 1.9099e-04
Validation auc = 0.903209
Validation accuracy = 0.943925
Validation prc-auc = 0.956609
Validation f1 = 0.965116
Validation mcc = 0.823803
Epoch 22
Loss = 2.1439e-01, PNorm = 67.6870, GNorm = 3.2466, lr_0 = 1.8725e-04
Validation auc = 0.905882
Validation accuracy = 0.934579
Validation prc-auc = 0.961203
Validation f1 = 0.959064
Validation mcc = 0.796639
Epoch 23
Loss = 2.4458e-01, PNorm = 67.7009, GNorm = 0.4912, lr_0 = 1.8391e-04
Loss = 2.2005e-01, PNorm = 67.7024, GNorm = 4.7740, lr_0 = 1.8358e-04
Validation auc = 0.906952
Validation accuracy = 0.943925
Validation prc-auc = 0.959302
Validation f1 = 0.965116
Validation mcc = 0.823803
Epoch 24
Loss = 2.2474e-01, PNorm = 67.7180, GNorm = 3.1385, lr_0 = 1.8030e-04
Validation auc = 0.908556
Validation accuracy = 0.943925
Validation prc-auc = 0.959902
Validation f1 = 0.965116
Validation mcc = 0.823803
Epoch 25
Loss = 2.4591e-01, PNorm = 67.7324, GNorm = 1.1225, lr_0 = 1.7709e-04
Validation auc = 0.912834
Validation accuracy = 0.953271
Validation prc-auc = 0.960630
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 26
Validation auc = 0.911230
Validation accuracy = 0.943925
Validation prc-auc = 0.962325
Validation f1 = 0.965116
Validation mcc = 0.823803
Epoch 27
Loss = 2.3244e-01, PNorm = 67.7492, GNorm = 1.6720, lr_0 = 1.7424e-04
Validation auc = 0.913369
Validation accuracy = 0.943925
Validation prc-auc = 0.963091
Validation f1 = 0.965116
Validation mcc = 0.823803
Epoch 28
Loss = 2.0213e-01, PNorm = 67.7670, GNorm = 1.0079, lr_0 = 1.7424e-04
Validation auc = 0.914973
Validation accuracy = 0.953271
Validation prc-auc = 0.965705
Validation f1 = 0.971098
Validation mcc = 0.852830
Epoch 29
Loss = 1.9470e-01, PNorm = 67.7841, GNorm = 0.7768, lr_0 = 1.7424e-04
Validation auc = 0.916043
Validation accuracy = 0.953271
Validation prc-auc = 0.966290
Validation f1 = 0.971098
Validation mcc = 0.852830
Model 0 best validation auc = 0.918182 on epoch 9
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.957856
Model 0 test accuracy = 0.933333
Model 0 test prc-auc = 0.986378
Model 0 test f1 = 0.959184
Model 0 test mcc = 0.798755
Ensemble test auc = 0.957856
Ensemble test accuracy = 0.933333
Ensemble test prc-auc = 0.986378
Ensemble test f1 = 0.959184
Ensemble test mcc = 0.798755
10-fold cross validation
	Seed 75 ==> test auc = 0.981997
	Seed 75 ==> test accuracy = 0.983333
	Seed 75 ==> test prc-auc = 0.994338
	Seed 75 ==> test f1 = 0.989474
	Seed 75 ==> test mcc = 0.950708
	Seed 76 ==> test auc = 0.992226
	Seed 76 ==> test accuracy = 0.933333
	Seed 76 ==> test prc-auc = 0.997733
	Seed 76 ==> test f1 = 0.959184
	Seed 76 ==> test mcc = 0.798755
	Seed 77 ==> test auc = 0.990180
	Seed 77 ==> test accuracy = 0.958333
	Seed 77 ==> test prc-auc = 0.997050
	Seed 77 ==> test f1 = 0.973822
	Seed 77 ==> test mcc = 0.874491
	Seed 78 ==> test auc = 0.967267
	Seed 78 ==> test accuracy = 0.933333
	Seed 78 ==> test prc-auc = 0.989440
	Seed 78 ==> test f1 = 0.959184
	Seed 78 ==> test mcc = 0.798755
	Seed 79 ==> test auc = 0.957038
	Seed 79 ==> test accuracy = 0.908333
	Seed 79 ==> test prc-auc = 0.985658
	Seed 79 ==> test f1 = 0.944724
	Seed 79 ==> test mcc = 0.718668
	Seed 80 ==> test auc = 0.988134
	Seed 80 ==> test accuracy = 0.975000
	Seed 80 ==> test prc-auc = 0.996380
	Seed 80 ==> test f1 = 0.984293
	Seed 80 ==> test mcc = 0.925881
	Seed 81 ==> test auc = 0.988134
	Seed 81 ==> test accuracy = 0.966667
	Seed 81 ==> test prc-auc = 0.996510
	Seed 81 ==> test f1 = 0.978947
	Seed 81 ==> test mcc = 0.900139
	Seed 82 ==> test auc = 0.990589
	Seed 82 ==> test accuracy = 0.933333
	Seed 82 ==> test prc-auc = 0.997221
	Seed 82 ==> test f1 = 0.959184
	Seed 82 ==> test mcc = 0.798755
	Seed 83 ==> test auc = 0.988543
	Seed 83 ==> test accuracy = 0.916667
	Seed 83 ==> test prc-auc = 0.996633
	Seed 83 ==> test f1 = 0.949495
	Seed 83 ==> test mcc = 0.745797
	Seed 84 ==> test auc = 0.957856
	Seed 84 ==> test accuracy = 0.933333
	Seed 84 ==> test prc-auc = 0.986378
	Seed 84 ==> test f1 = 0.959184
	Seed 84 ==> test mcc = 0.798755
Overall test auc = 0.980196 +/- 0.013244
Overall test accuracy = 0.944167 +/- 0.023878
Overall test prc-auc = 0.993734 +/- 0.004477
Overall test f1 = 0.965749 +/- 0.014230
Overall test mcc = 0.831070 +/- 0.073513
Elapsed time = 0:20:38
